NCESSCH,Oil Spill Volume,Produced Water Spill Volume,Report Delay (Days)
080441001696,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000>=1 and <5>=1 and <5>=1 and <5000UnknownUnknownUnknown00000UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <10000>=5 and <1000Unknown0UnknownUnknown000UnknownUnknown0Unknown>=1 and <5>=1 and <50>=1 and <50UnknownUnknown0Unknown>=1 and <5,00>=1 and <5>=1 and <5>=1 and <5>=1 and <50000000>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown000UnknownUnknown00>=1 and <5>=1 and <5000>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown000000Unknown0UnknownUnknown000UnknownUnknown>=5 and <100Unknown>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100UnknownUnknown>=5 and <100Unknown>=1 and <5,2.8529411764705883
080441001788,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <5000UnknownUnknownUnknown00000>=1 and <50>=1 and <50>=1 and <500000>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>0 and <1000UnknownUnknown>=1 and <5>=1 and <5000000000000000UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknown0>=5 and <1000>=5 and <10000Unknown00UnknownUnknown00Unknown0000>=5 and <10000Unknown>=5 and <1000UnknownUnknown>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5,00>=1 and <50>=1 and <5>=1 and <5>=1 and <50>=5 and <100>=1 and <5>=1 and <5>=1 and <50>0 and <1>0 and <1000>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000000000>=1 and <5>=1 and <500>=1 and <50000UnknownUnknown>0 and <1>=5 and <100>=5 and <100>=1 and <500>=1 and <5>=1 and <50>=5 and <100>=5 and <1000UnknownUnknown>=5 and <100>=5 and <10000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknown0000UnknownUnknown0000>=5 and <1000Unknown>=5 and <1000UnknownUnknown00Unknown>=100>=100>=5 and <100>=100>=5 and <100>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100UnknownUnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown,2.5833333333333335
080441001988,00>=1 and <5000>0 and <1000>=1 and <5>=1 and <5>0 and <1000>0 and <100>0 and <1>=1 and <5>0 and <10Unknown00000>0 and <1000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <50000Unknown0UnknownUnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown,00>=1 and <5000>0 and <1000>=1 and <5>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>0 and <1>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <100Unknown>=5 and <100UnknownUnknownUnknownUnknown00000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown,0.9358974358974359
080441001989,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1>=1 and <5>=1 and <50>=1 and <5000UnknownUnknownUnknown00000>=1 and <50>=1 and <50>=1 and <50000000>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>0 and <1000000UnknownUnknown>=1 and <5>=1 and <50000000000000UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>=5 and <100>=5 and <1000Unknown00UnknownUnknown00Unknown000>=5 and <10000Unknown>=5 and <1000UnknownUnknown>=1 and <5>=5 and <100>=5 and <100UnknownUnknown>=1 and <5>=1 and <5Unknown,00>=1 and <50>=1 and <5>=1 and <5>=1 and <50>=5 and <100>=1 and <5>=1 and <5>=1 and <50>0 and <1>0 and <10000>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50000UnknownUnknown00000>=1 and <5>=1 and <500>=1 and <50000UnknownUnknown>0 and <1UnknownUnknownUnknown>=5 and <100>=5 and <100>=1 and <500>=1 and <5>=1 and <50>=5 and <100>=5 and <1000UnknownUnknown>=5 and <100>=5 and <10000>=5 and <100>=5 and <100>=5 and <100UnknownUnknown0000UnknownUnknown00>=5 and <100Unknown>=5 and <1000UnknownUnknown00Unknown>=100>=100>=100>=5 and <100>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100UnknownUnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknown,2.8151260504201683
080441001990,0UnknownUnknownUnknown000UnknownUnknown00>=1 and <5>=1 and <5000000000000>=1 and <5UnknownUnknownUnknownUnknown0Unknown000000Unknown0Unknown00Unknown0000Unknown0UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5000>=1 and <5>=1 and <50>=1 and <5>=1 and <5UnknownUnknown0>=1 and <5UnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100Unknown0>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <500000UnknownUnknownUnknown00Unknown0>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown0>=1 and <50UnknownUnknown0Unknown000Unknown00000UnknownUnknownUnknown0,0UnknownUnknownUnknown>=1 and <5>=1 and <5>0 and <1UnknownUnknown>0 and <1>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown>0 and <1>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5UnknownUnknown00>=1 and <50UnknownUnknown>=1 and <5UnknownUnknownUnknown0>=1 and <50>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <50UnknownUnknown0000000Unknown0>=1 and <5>=1 and <5000UnknownUnknownUnknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknown000000000>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500000UnknownUnknown0>=1 and <5>=1 and <5Unknown>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown>0 and <1>=1 and <5>0 and <1UnknownUnknownUnknownUnknown>=5 and <100Unknown>=1 and <5UnknownUnknown>=5 and <100>=1 and <5Unknown>=1 and <5UnknownUnknownUnknown0,3.1343283582089554
080441006355,00000Unknown0Unknown000000000000>=5 and <100>=5 and <100>=5 and <100000000000UnknownUnknown0000000Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknown00>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100UnknownUnknownUnknownUnknown>=1 and <5>0 and <1>=1 and <5>0 and <1>=1 and <5UnknownUnknown>=1 and <50>=1 and <5>=5 and <100Unknown>=5 and <1000>=5 and <1000>=5 and <1000>=1 and <500000000UnknownUnknown>0 and <1UnknownUnknown>0 and <1Unknown,0>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=5 and <100Unknown>=5 and <100>=5 and <100>=1 and <5>=1 and <50>=5 and <100>=5 and <100>=1 and <5>=5 and <1000>=1 and <50000UnknownUnknown>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100000>=5 and <100>=5 and <100>=100>=100>=5 and <100>=5 and <100Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown000000UnknownUnknownUnknownUnknown>=1 and <50>=1 and <500UnknownUnknown>=1 and <5Unknown00Unknown0>=5 and <1000>=5 and <1000>=5 and <100>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknown0UnknownUnknown0Unknown,1.7596153846153846
080441006461,00000UnknownUnknown0000000000000000Unknown0>=5 and <100Unknown>=5 and <100UnknownUnknownUnknown>=5 and <1000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown0>=1 and <5UnknownUnknown0Unknown0>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <500000000Unknown00000>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknown00>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>0 and <1>0 and <1Unknown>=1 and <50>=1 and <5>=5 and <100Unknown00Unknown0Unknown0UnknownUnknownUnknown,0>=1 and <5>=1 and <5>0 and <10UnknownUnknown>0 and <1>=1 and <5UnknownUnknownUnknown>0 and <1>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <50>=1 and <5000UnknownUnknown00UnknownUnknownUnknown>=1 and <5>=1 and <500UnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000000000>=1 and <5>=1 and <500>=1 and <5>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknownUnknownUnknown>=1 and <50>=1 and <500000Unknown>=1 and <5Unknown00Unknown>=1 and <5>=1 and <5Unknown>=5 and <100Unknown>=5 and <100UnknownUnknownUnknown,3.7653061224489797
080441006469,00000UnknownUnknown>=5 and <100>=5 and <100>=5 and <1000>=1 and <5>=1 and <50000000Unknown>=5 and <100>=5 and <100>=5 and <10000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>0 and <1>=1 and <5>0 and <1>=1 and <5>=1 and <50>=1 and <5>=5 and <100>=1 and <500000,>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=1 and <5UnknownUnknown000Unknown00UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>=1 and <50>=1 and <5000>=1 and <50>=1 and <50>=1 and <5>=1 and <5Unknown00>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5,1.0212765957446808
080441006504,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5000UnknownUnknownUnknown0000>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown00UnknownUnknown>=1 and <5>=1 and <5000000000000UnknownUnknown>=5 and <100>=5 and <10000>=5 and <10000Unknown00UnknownUnknown000Unknown0000>=5 and <10000Unknown>=5 and <1000UnknownUnknown>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5,00>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=5 and <100000>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown000000>=1 and <5>=1 and <5>=1 and <50000UnknownUnknown>=5 and <100>=5 and <10000>=1 and <5>=1 and <500UnknownUnknown>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknown00000>=5 and <1000Unknown>=5 and <1000UnknownUnknown000Unknown>=100>=100>=5 and <100>=100>=5 and <100>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100UnknownUnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,3.053763440860215
080441006552,000Unknown00000>=1 and <5>=1 and <5000>=1 and <500000Unknown0Unknown00UnknownUnknownUnknown0>=1 and <5>=1 and <500Unknown>=1 and <5>=1 and <5>=1 and <5Unknown00UnknownUnknown000Unknown000>=5 and <100Unknown>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <50UnknownUnknown0UnknownUnknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <50UnknownUnknown000Unknown00UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5Unknown0000000Unknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100Unknown>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=5 and <100UnknownUnknown>=1 and <5UnknownUnknown>=5 and <100>=1 and <50Unknown>=1 and <5UnknownUnknownUnknownUnknown00Unknown,4.594594594594595
080441006638,UnknownUnknownUnknownUnknown00000000000>=1 and <5>=1 and <5UnknownUnknown0Unknown00Unknown>=1 and <5UnknownUnknown00000Unknown0UnknownUnknown0Unknown000UnknownUnknownUnknown0>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5UnknownUnknown00UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100Unknown000UnknownUnknown000UnknownUnknown000>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5Unknown0>=1 and <50Unknown0Unknown0Unknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0,UnknownUnknownUnknown0UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=1 and <500>=1 and <50UnknownUnknown0>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <50UnknownUnknownUnknownUnknownUnknownUnknown000Unknown000Unknown>=1 and <5>=1 and <500Unknown>=1 and <5Unknown>=1 and <5UnknownUnknown000000>=1 and <5Unknown0000000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5Unknown>0 and <1>=1 and <5>0 and <1Unknown>=5 and <100Unknown>=1 and <5Unknown>=5 and <100>=1 and <50Unknown>=1 and <5UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknown0,3.596330275229358
080441006657,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000UnknownUnknownUnknown00000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown000000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <1000Unknown00UnknownUnknown00Unknown00Unknown000UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown,000000>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown000>=1 and <5>=1 and <5>=1 and <50000UnknownUnknown0>=5 and <100>=5 and <1000UnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown000>=5 and <100Unknown>=5 and <1000UnknownUnknown00Unknown>=100>=100Unknown>=100>=5 and <100>=5 and <100UnknownUnknownUnknown>=5 and <100UnknownUnknownUnknownUnknownUnknown,3.4029850746268657
080441006719,00000000UnknownUnknown00000000000>=5 and <100>=5 and <100UnknownUnknown>=5 and <1000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown0Unknown>=1 and <5Unknown00000>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknown00>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknown00>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>0 and <1>=1 and <5>0 and <1Unknown>=1 and <5>=1 and <50>=1 and <5>=5 and <100Unknown>=1 and <500000UnknownUnknownUnknown,0>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>0 and <10UnknownUnknown>0 and <1>=1 and <5>0 and <100UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <500UnknownUnknown0UnknownUnknownUnknown>=1 and <5>=1 and <500UnknownUnknownUnknown>=1 and <5UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=100>=100>=5 and <100>=5 and <10000UnknownUnknownUnknownUnknown000>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknownUnknownUnknown>=1 and <50>=1 and <5000>=1 and <50>=1 and <50Unknown>=1 and <5>=1 and <5Unknown00Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown,1.5154639175257731
080441006741,>=1 and <5>=1 and <5>=1 and <5000>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>=1 and <5Unknown00000>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknown,000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown0000000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100UnknownUnknown>=5 and <100UnknownUnknownUnknown,1.5
080441006837,00000UnknownUnknown0000000000>=5 and <100>=5 and <100UnknownUnknown>=5 and <1000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown0>=1 and <5Unknown00000>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5000000000Unknown00000>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknown00>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>0 and <1>0 and <1Unknown>=1 and <50>=1 and <5>=5 and <100Unknown0000000Unknown,0>=1 and <5>=1 and <5>0 and <10UnknownUnknown>0 and <1>=1 and <5>0 and <10UnknownUnknown0UnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknown>=1 and <5>=1 and <500UnknownUnknown>=1 and <5UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000>=100>=100>=5 and <100>=5 and <100000>=1 and <5>=1 and <500>=1 and <5>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknownUnknownUnknown>=1 and <50>=1 and <500000Unknown>=1 and <5Unknown00Unknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5Unknown,4.179775280898877
080441006859,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>0 and <1>0 and <1>=1 and <50>=1 and <5000UnknownUnknownUnknown000000000>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>0 and <1000UnknownUnknown>=1 and <5>=1 and <5000000000000UnknownUnknown>=5 and <100>=5 and <10000>=5 and <1000Unknown0UnknownUnknown000Unknown0>=5 and <10000Unknown>=5 and <1000>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5,00>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=5 and <1000>0 and <1>0 and <1000>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown000UnknownUnknown>=1 and <5>=1 and <5000000>=1 and <5>=1 and <5>=1 and <50000UnknownUnknown>0 and <1>=5 and <100>=5 and <100>=1 and <500>=1 and <5>=1 and <500UnknownUnknown>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknown000000Unknown0UnknownUnknown000Unknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,2.3854166666666665
080444000653,00UnknownUnknownUnknown,>=5 and <100>=5 and <100UnknownUnknownUnknown,1.0
080477000688,000000000000>0 and <1>0 and <1>0 and <1,>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100,1.4
080477000689,0000000000000>0 and <1>0 and <1>0 and <1,>=5 and <100>=5 and <100UnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100>0 and <1>0 and <1>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=5 and <100>=5 and <100,2.75
080477001444,000000000000>0 and <1>0 and <1>0 and <1,>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100,1.4
080483000807,00UnknownUnknown>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1UnknownUnknown>=1 and <5>=1 and <500000000>=5 and <100>=5 and <100000000Unknown0Unknown00000UnknownUnknownUnknown0Unknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknown00UnknownUnknown00Unknown0>0 and <10>=1 and <5UnknownUnknown>0 and <1UnknownUnknown00Unknown00>=5 and <100>=5 and <100UnknownUnknownUnknown>0 and <1>0 and <1Unknown>=5 and <100>0 and <1UnknownUnknown>=5 and <100>=5 and <100Unknown>=5 and <10000Unknown,UnknownUnknownUnknownUnknown000>0 and <10>0 and <1UnknownUnknown00>=5 and <100UnknownUnknown00Unknown>=5 and <100000UnknownUnknown00Unknown>=5 and <100Unknown>=5 and <100UnknownUnknownUnknown>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown00000>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5Unknown>0 and <1>=1 and <5>0 and <1>=1 and <5UnknownUnknown>=1 and <5UnknownUnknown>=100>=100Unknown>=100>=100>=5 and <100>=5 and <100UnknownUnknownUnknown>0 and <1>0 and <1Unknown>=5 and <100>0 and <1UnknownUnknown>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100>=5 and <100Unknown,19.818181818181817
080483000808,UnknownUnknownUnknownUnknownUnknown0000UnknownUnknown>=1 and <5>=1 and <50Unknown0>=5 and <10000>=5 and <1000>=1 and <5>=1 and <500Unknown0>=1 and <5000Unknown000>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=5 and <100>=5 and <100UnknownUnknown00UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown,0UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown0UnknownUnknown00>=1 and <5>=1 and <500UnknownUnknown>=1 and <5000Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500>=1 and <5000UnknownUnknown00UnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown00Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown,1.8541666666666667
080483000809,UnknownUnknownUnknown00UnknownUnknown00000UnknownUnknown0000Unknown0>=5 and <10000>=5 and <1000>=1 and <5>=1 and <500Unknown0>=1 and <5000Unknown000Unknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=5 and <100>=5 and <100UnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknown,0UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown>=1 and <500UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5UnknownUnknown0UnknownUnknown00>=1 and <5>=1 and <500UnknownUnknown>=1 and <5000Unknown>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <500>=1 and <5000UnknownUnknown00000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknown,1.6796116504854368
080483000810,00UnknownUnknown>0 and <1>0 and <1UnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <500000000>=5 and <100>=5 and <10000000000>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5UnknownUnknown>=1 and <5UnknownUnknown000000UnknownUnknown0UnknownUnknown0000UnknownUnknownUnknownUnknown000UnknownUnknownUnknown00Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown,UnknownUnknownUnknownUnknown>0 and <1>0 and <10Unknown>0 and <1>0 and <1Unknown00UnknownUnknown00UnknownUnknownUnknown000>=5 and <100>=5 and <100>=5 and <100UnknownUnknown00Unknown00000UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown000>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown0Unknown>=1 and <500UnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=100UnknownUnknown,17.78125
